Date,Temp,Rain
1/1/81,20.7,0
1/2/81,17.9,0
1/3/81,18.8,78
1/4/81,14.6,22
1/5/81,15.8,2
1/6/81,15.8,0
1/7/81,15.8,0
1/8/81,17.4,0
1/9/81,21.8,0
1/10/81,20,10
1/11/81,16.2,0
1/12/81,13.3,108
1/13/81,16.7,328
1/14/81,21.5,10
1/15/81,25,0
1/16/81,20.7,6
1/17/81,20.6,0
1/18/81,24.8,28
1/19/81,17.7,0
1/20/81,15.5,0
1/21/81,18.2,0
1/22/81,12.1,0
1/23/81,14.4,0
1/24/81,16,0
1/25/81,16.5,32
1/26/81,18.7,0
1/27/81,19.4,2
1/28/81,17.2,0
1/29/81,15.5,2
1/30/81,15.1,0
1/31/81,15.4,0
2/1/81,15.3,0
2/2/81,18.8,118
2/3/81,21.9,0
2/4/81,19.9,0
2/5/81,16.6,0
2/6/81,16.8,12
2/7/81,14.6,0
2/8/81,17.1,0
2/9/81,25,46
2/10/81,15,4
2/11/81,13.7,0
2/12/81,13.9,0
2/13/81,18.3,0
2/14/81,22,0
2/15/81,22.1,0
2/16/81,21.2,0
2/17/81,18.4,0
2/18/81,16.6,0
2/19/81,16.1,0
2/20/81,15.7,0
2/21/81,16.6,4
2/22/81,16.5,16
2/23/81,14.4,0
2/24/81,14.4,0
2/25/81,18.5,2
2/26/81,16.9,0
2/27/81,17.5,0
2/28/81,21.2,0
3/1/81,17.8,0
3/2/81,18.6,0
3/3/81,17,0
3/4/81,16,0
3/5/81,13.3,0
3/6/81,14.3,0
3/7/81,11.4,0
3/8/81,16.3,0
3/9/81,16.1,106
3/10/81,11.8,10
3/11/81,12.2,0
3/12/81,14.7,0
3/13/81,11.8,0
3/14/81,11.3,0
3/15/81,10.6,32
3/16/81,11.7,0
3/17/81,14.2,0
3/18/81,11.2,0
3/19/81,16.9,0
3/20/81,16.7,0
3/21/81,8.1,0
3/22/81,8,0
3/23/81,8.8,0
3/24/81,13.4,0
3/25/81,10.9,0
3/26/81,13.4,2
3/27/81,11,0
3/28/81,15,6
3/29/81,15.7,0
3/30/81,14.5,0
3/31/81,15.8,0
4/1/81,16.7,2
4/2/81,16.8,12
4/3/81,17.5,0
4/4/81,17.1,0
4/5/81,18.1,0
4/6/81,16.6,0
4/7/81,10,0
4/8/81,14.9,6
4/9/81,15.9,0
4/10/81,13,0
4/11/81,7.6,0
4/12/81,11.5,0
4/13/81,13.5,0
4/14/81,13,0
4/15/81,13.3,0
4/16/81,12.1,0
4/17/81,12.4,48
4/18/81,13.2,16
4/19/81,13.8,0
4/20/81,10.6,18
4/21/81,9,18
4/22/81,10,0
4/23/81,9.8,26
4/24/81,11.5,330
4/25/81,8.9,190
4/26/81,7.4,0
4/27/81,9.9,0
4/28/81,9.3,6
4/29/81,9.9,0
4/30/81,7.4,0
5/1/81,8.6,92
5/2/81,11.9,4
5/3/81,14,0
5/4/81,8.6,0
5/5/81,10,0
5/6/81,13.5,0
5/7/81,12,0
5/8/81,10.5,24
5/9/81,10.7,38
5/10/81,8.1,0
5/11/81,10.1,0
5/12/81,10.6,52
5/13/81,5.3,6
5/14/81,6.6,6
5/15/81,8.5,0
5/16/81,11.2,0
5/17/81,9.8,0
5/18/81,5.9,86
5/19/81,3.2,0
5/20/81,2.1,0
5/21/81,3.4,358
5/22/81,5.4,0
5/23/81,9.6,0
5/24/81,11.5,0
5/25/81,12.3,24
5/26/81,12.6,2
5/27/81,11,0
5/28/81,11.2,0
5/29/81,11.4,0
5/30/81,11.8,0
5/31/81,12.8,26
6/1/81,11.6,2
6/2/81,10.6,0
6/3/81,9.8,24
6/4/81,11.2,0
6/5/81,5.7,42
6/6/81,7.1,30
6/7/81,2.5,4
6/8/81,3.5,0
6/9/81,4.6,0
6/10/81,11,6
6/11/81,5.7,118
6/12/81,7.7,102
6/13/81,10.4,14
6/14/81,11.4,4
6/15/81,9.2,0
6/16/81,6.1,0
6/17/81,2.7,2
6/18/81,4.3,38
6/19/81,6.3,56
6/20/81,3.8,2
6/21/81,4.4,26
6/22/81,7.1,6
6/23/81,4.8,0
6/24/81,5.8,0
6/25/81,6.2,0
6/26/81,7.3,0
6/27/81,9.2,0
6/28/81,10.2,0
6/29/81,9.5,70
6/30/81,9.5,82
7/1/81,10.7,244
7/2/81,10,6
7/3/81,6.5,30
7/4/81,7,4
7/5/81,7.4,142
7/6/81,8.1,2
7/7/81,6.6,4
7/8/81,8.3,0
7/9/81,8.9,4
7/10/81,4.6,38
7/11/81,6.8,26
7/12/81,5.7,0
7/13/81,6.1,0
7/14/81,7,0
7/15/81,7.2,6
7/16/81,6.3,0
7/17/81,8.8,0
7/18/81,5,0
7/19/81,7.4,14
7/20/81,10.1,6
7/21/81,12,0
7/22/81,9,28
7/23/81,8.9,4
7/24/81,9.8,0
7/25/81,9,0
7/26/81,9.2,0
7/27/81,7.7,0
7/28/81,8,0
7/29/81,6.1,2
7/30/81,3.5,0
7/31/81,3.2,4
8/1/81,5.7,18
8/2/81,7.7,0
8/3/81,9,2
8/4/81,10,50
8/5/81,6.2,12
8/6/81,6.9,0
8/7/81,6.5,0
8/8/81,6.8,28
8/9/81,7,4
8/10/81,5.2,0
8/11/81,3,0
8/12/81,5.6,0
8/13/81,7.9,6
8/14/81,9,36
8/15/81,8.6,0
